id,category,ja_name,en_name,price,style,primary_hex,secondary_hex,accent_hex,default_unlocked
violin,instruments,バイオリン,Violin,60,violin,#9E5A2E,#E0C99E,#3A2A1A,false
butterfly,insect,ちょうちょ,Butterfly,50,butterfly,#E06AA8,#F2C14E,#7A2A5A,false
beetle,insect,かぶとむし,Beetle,50,beetle,#5C3A1A,#9E7B4A,#2A1A0A,false
ladybug,insect,てんとうむし,Ladybug,40,ladybug,#E0322E,#3A2A2A,#1A1212,false
bee,insect,はち,Bee,50,bee,#F2C03C,#3A3026,#2A2018,false
ant,insect,あり,Ant,40,ant,#7A4329,#9E5A3A,#3A2018,false
trex,dinosaur,ティラノサウルス,T-Rex,60,trex,#5FA06B,#8AC77A,#3A6B4A,false
triceratops,dinosaur,トリケラトプス,Triceratops,60,triceratops,#7AA0C7,#C7DCE8,#3A5A7A,false
stegosaurus,dinosaur,ステゴサウルス,Stegosaurus,60,stegosaurus,#9E7BC7,#C7A6E0,#5A3A7A,false
brachiosaurus,dinosaur,ブラキオサウルス,Brachiosaurus,60,brachiosaurus,#5FA0A0,#8AC7C7,#3A6B6B,false
pteranodon,dinosaur,プテラノドン,Pteranodon,60,pteranodon,#E0883C,#F2C14E,#9E5A1F,false
astronaut,space,うちゅうひこうし,Astronaut,60,astronaut,#F2F2F2,#5B86C7,#3A4656,false
ufo,space,ユーフォー,UFO,50,ufo,#8FA0B2,#9AE0C7,#3A4656,false
saturn,space,どせい,Saturn,60,saturn,#E0B43C,#FFE89E,#C79A3C,false
moon,space,つき,Moon,40,moon,#E0E0E8,#C7C7D0,#9AA0A6,false
alien,space,うちゅうじん,Alien,50,alien,#7AC77A,#5FA06B,#2A4A2A,false
spacerocket,space,ロケット,Rocket,50,rocket,#C74CB8,#FAE6FF,#F58C1A,false
velociraptor,dinosaur,ヴェロキラプトル,Velociraptor,60,velociraptor,#C77A3C,#E0A86B,#5C3A1A,false
ankylosaurus,dinosaur,アンキロサウルス,Ankylosaurus,60,ankylosaurus,#7A8C5A,#A6B87A,#4A5A3A,false
spinosaurus,dinosaur,スピノサウルス,Spinosaurus,70,spinosaurus,#5A7AA0,#C77A4A,#2A4A6A,false
parasaurolophus,dinosaur,パラサウロロフス,Parasaurolophus,60,parasaurolophus,#5FA0A0,#C77A4A,#3A6B6B,false
plesiosaurus,dinosaur,くびながりゅう,Plesiosaurus,60,plesiosaurus,#5B86C7,#C7E0FF,#2E4A6E,false
dinoegg,dinosaur,きょうりゅうのたまご,Dino Egg,40,dinoEgg,#F2E8D6,#9E7B4A,#C77A4A,false
alpaca,animal,アルパカ,Alpaca,40,imageAsset,#E7D6BE,#FBF3E6,#9A7B57,false
hippo,animal,かば,Hippo,40,imageAsset,#B58BC0,#E8D6F0,#6E4C7D,false
hedgehog,animal,はりねずみ,Hedgehog,40,imageAsset,#B98A5E,#F3E2CB,#5E4630,false
sloth,animal,なまけもの,Sloth,40,imageAsset,#B8A98C,#EDE5D3,#6B5B45,false
chick,animal,ひよこ,Chick,40,imageAsset,#F7D65A,#FFF0B8,#E59A2E,false
tanuki,animal,たぬき,Tanuki,40,imageAsset,#9B7B5A,#EDE0CE,#4A3A2A,false
seal,sea,あざらし,Seal,40,imageAsset,#AFC3D6,#EAF2F8,#4C6275,false
pufferfish,sea,ふぐ,Pufferfish,40,imageAsset,#A9CF8E,#EAF6DF,#5E7A45,false
apple,food,りんご,Apple,40,imageAsset,#E0524B,#F6B7B0,#4E7A35,false
watermelon,food,すいか,Watermelon,40,imageAsset,#5DAE5B,#E25C6A,#2E6B3A,false
pudding,food,プリン,Pudding,40,imageAsset,#F2C766,#FBE8B8,#8A5A2B,false
